Objeto;Ângulo (°);Distancia (m);Altura (m);Tempo (s);Velocidade Média (m/s)
esfera;7.73;1.0;0.134505045;1.33;0.7518796992481203
esfera;7.73;1.0;0.134505045;1.49;0.6711409395973155
esfera;7.73;1.0;0.134505045;1.49;0.6711409395973155
esfera;7.73;1.0;0.134505045;1.4;0.7142857142857143
esfera;7.73;1.0;0.134505045;1.31;0.7633587786259541
esfera;7.73;1.0;0.134505045;1.46;0.684931506849315
esfera;7.73;1.0;0.134505045;1.31;0.7633587786259541
esfera;7.73;1.0;0.134505045;1.31;0.7633587786259541
esfera;7.73;1.0;0.134505045;1.32;0.7575757575757576
esfera;7.73;1.0;0.134505045;1.36;0.7352941176470588
esfera;7.73;1.0;0.134505045;1.25;0.8
esfera;7.73;0.9;0.12105454;1.33;0.6766917293233082
esfera;7.73;0.9;0.12105454;1.28;0.703125
esfera;7.73;0.9;0.12105454;1.36;0.6617647058823529
esfera;7.73;0.9;0.12105454;1.3;0.6923076923076923
esfera;7.73;0.9;0.12105454;1.24;0.7258064516129032
esfera;7.73;0.9;0.12105454;1.25;0.72
esfera;7.73;0.9;0.12105454;1.17;0.7692307692307693
esfera;7.73;0.9;0.12105454;1.12;0.8035714285714285
esfera;7.73;0.9;0.12105454;1.24;0.7258064516129032
esfera;7.73;0.9;0.12105454;1.19;0.7563025210084034
esfera;7.73;0.8;0.107604036;1.15;0.6956521739130436
esfera;7.73;0.8;0.107604036;1.14;0.7017543859649124
esfera;7.73;0.8;0.107604036;1.1;0.7272727272727273
esfera;7.73;0.8;0.107604036;1.16;0.6896551724137931
esfera;7.73;0.8;0.107604036;1.17;0.6837606837606839
esfera;7.73;0.8;0.107604036;1.19;0.6722689075630253
esfera;7.73;0.8;0.107604036;1.08;0.7407407407407407
esfera;7.73;0.8;0.107604036;1.18;0.6779661016949153
esfera;7.73;0.8;0.107604036;1.13;0.7079646017699116
esfera;7.73;0.8;0.107604036;1.12;0.7142857142857143
esfera;7.73;0.7;0.094153531;1.06;0.660377358490566
esfera;7.73;0.7;0.094153531;0.95;0.7368421052631579
esfera;7.73;0.7;0.094153531;1.11;0.6306306306306305
esfera;7.73;0.7;0.094153531;1.12;0.6249999999999999
esfera;7.73;0.7;0.094153531;1.15;0.6086956521739131
esfera;7.73;0.7;0.094153531;1.09;0.6422018348623852
esfera;7.73;0.7;0.094153531;1.06;0.660377358490566
esfera;7.73;0.7;0.094153531;1.07;0.6542056074766355
esfera;7.73;0.7;0.094153531;1.02;0.6862745098039215
esfera;7.73;0.7;0.094153531;1.13;0.6194690265486725
esfera;7.73;0.6;0.080703027;1.02;0.5882352941176471
esfera;7.73;0.6;0.080703027;0.98;0.6122448979591837
esfera;7.73;0.6;0.080703027;1.06;0.5660377358490566
esfera;7.73;0.6;0.080703027;1.06;0.5660377358490566
esfera;7.73;0.6;0.080703027;0.91;0.6593406593406593
esfera;7.73;0.6;0.080703027;0.91;0.6593406593406593
esfera;7.73;0.6;0.080703027;1.02;0.5882352941176471
esfera;7.73;0.6;0.080703027;0.99;0.6060606060606061
esfera;7.73;0.6;0.080703027;0.96;0.625
esfera;7.73;0.6;0.080703027;0.92;0.6521739130434782
esfera;7.73;0.5;0.067252522;0.85;0.5882352941176471
esfera;7.73;0.5;0.067252522;0.96;0.5208333333333334
esfera;7.73;0.5;0.067252522;0.77;0.6493506493506493
esfera;7.73;0.5;0.067252522;0.9;0.5555555555555556
esfera;7.73;0.5;0.067252522;0.77;0.6493506493506493
esfera;7.73;0.5;0.067252522;0.79;0.6329113924050632
esfera;7.73;0.5;0.067252522;1.01;0.49504950495049505
esfera;7.73;0.5;0.067252522;0.98;0.5102040816326531
esfera;7.73;0.5;0.067252522;0.98;0.5102040816326531
esfera;7.73;0.5;0.067252522;0.87;0.5747126436781609
esfera;7.73;0.4;0.053802018;0.74;0.5405405405405406
esfera;7.73;0.4;0.053802018;0.82;0.48780487804878053
esfera;7.73;0.4;0.053802018;0.72;0.5555555555555556
esfera;7.73;0.4;0.053802018;0.74;0.5405405405405406
esfera;7.73;0.4;0.053802018;0.74;0.5405405405405406
esfera;7.73;0.4;0.053802018;0.7;0.5714285714285715
esfera;7.73;0.4;0.053802018;0.78;0.5128205128205129
esfera;7.73;0.4;0.053802018;0.73;0.5479452054794521
esfera;7.73;0.4;0.053802018;0.69;0.5797101449275364
esfera;7.73;0.4;0.053802018;0.66;0.6060606060606061
esfera;7.73;0.3;0.040351513;0.7;0.4285714285714286
esfera;7.73;0.3;0.040351513;0.59;0.5084745762711864
esfera;7.73;0.3;0.040351513;0.71;0.4225352112676056
esfera;7.73;0.3;0.040351513;0.53;0.5660377358490566
esfera;7.73;0.3;0.040351513;0.66;0.45454545454545453
esfera;7.73;0.3;0.040351513;0.66;0.45454545454545453
esfera;7.73;0.3;0.040351513;0.64;0.46875
esfera;7.73;0.3;0.040351513;0.61;0.4918032786885246
esfera;7.73;0.3;0.040351513;0.61;0.4918032786885246
esfera;7.73;0.3;0.040351513;0.66;0.45454545454545453
aro;7.73;1.0;0.134505045;1.8;0.5555555555555556
aro;7.73;1.0;0.134505045;1.52;0.6578947368421053
aro;7.73;1.0;0.134505045;1.48;0.6756756756756757
aro;7.73;1.0;0.134505045;1.73;0.5780346820809249
aro;7.73;1.0;0.134505045;1.53;0.6535947712418301
aro;7.73;1.0;0.134505045;1.37;0.7299270072992701
aro;7.73;1.0;0.134505045;1.47;0.6802721088435374
aro;7.73;1.0;0.134505045;1.47;0.6802721088435374
aro;7.73;1.0;0.134505045;1.39;0.7194244604316548
aro;7.73;1.0;0.134505045;1.53;0.6535947712418301
aro;7.73;1.0;0.134505045;1.35;0.7407407407407407
aro;7.73;1.0;0.134505045;1.53;0.6535947712418301
aro;7.73;0.9;0.12105454;1.36;0.6617647058823529
aro;7.73;0.9;0.12105454;1.3;0.6923076923076923
aro;7.73;0.9;0.12105454;1.25;0.72
aro;7.73;0.9;0.12105454;1.5;0.6
aro;7.73;0.9;0.12105454;1.39;0.6474820143884893
aro;7.73;0.9;0.12105454;1.36;0.6617647058823529
aro;7.73;0.9;0.12105454;1.28;0.703125
aro;7.73;0.9;0.12105454;1.44;0.625
aro;7.73;0.9;0.12105454;1.4;0.6428571428571429
aro;7.73;0.9;0.12105454;1.44;0.625
aro;7.73;0.8;0.107604036;1.38;0.5797101449275364
aro;7.73;0.8;0.107604036;1.49;0.5369127516778524
aro;7.73;0.8;0.107604036;1.21;0.6611570247933884
aro;7.73;0.8;0.107604036;1.28;0.625
aro;7.73;0.8;0.107604036;1.8;0.4444444444444445
aro;7.73;0.8;0.107604036;1.4;0.5714285714285715
aro;7.73;0.8;0.107604036;1.25;0.64
aro;7.73;0.8;0.107604036;1.32;0.6060606060606061
aro;7.73;0.8;0.107604036;1.18;0.6779661016949153
aro;7.73;0.8;0.107604036;1.25;0.64
aro;7.73;0.7;0.094153531;1.17;0.5982905982905983
aro;7.73;0.7;0.094153531;1.2;0.5833333333333334
aro;7.73;0.7;0.094153531;1.17;0.5982905982905983
aro;7.73;0.7;0.094153531;1.13;0.6194690265486725
aro;7.73;0.7;0.094153531;1.35;0.5185185185185185
aro;7.73;0.7;0.094153531;1.18;0.5932203389830508
aro;7.73;0.7;0.094153531;1.2;0.5833333333333334
aro;7.73;0.7;0.094153531;1.14;0.6140350877192983
aro;7.73;0.7;0.094153531;1.29;0.5426356589147286
aro;7.73;0.7;0.094153531;1.25;0.5599999999999999
aro;7.73;0.6;0.080703027;0.97;0.6185567010309279
aro;7.73;0.6;0.080703027;1.0;0.6
aro;7.73;0.6;0.080703027;1.12;0.5357142857142857
aro;7.73;0.6;0.080703027;0.99;0.6060606060606061
aro;7.73;0.6;0.080703027;1.05;0.5714285714285714
aro;7.73;0.6;0.080703027;1.11;0.5405405405405405
aro;7.73;0.6;0.080703027;1.01;0.594059405940594
aro;7.73;0.6;0.080703027;1.17;0.5128205128205129
aro;7.73;0.6;0.080703027;1.1;0.5454545454545454
aro;7.73;0.6;0.080703027;1.06;0.5660377358490566
aro;7.73;0.5;0.067252522;0.95;0.5263157894736842
aro;7.73;0.5;0.067252522;1.05;0.47619047619047616
aro;7.73;0.5;0.067252522;1.1;0.45454545454545453
aro;7.73;0.5;0.067252522;1.01;0.49504950495049505
aro;7.73;0.5;0.067252522;0.98;0.5102040816326531
aro;7.73;0.5;0.067252522;1.02;0.49019607843137253
aro;7.73;0.5;0.067252522;0.97;0.5154639175257733
aro;7.73;0.5;0.067252522;1.06;0.4716981132075471
aro;7.73;0.5;0.067252522;1.06;0.4716981132075471
aro;7.73;0.5;0.067252522;0.94;0.5319148936170213
aro;7.73;0.4;0.053802018;0.95;0.4210526315789474
aro;7.73;0.4;0.053802018;0.92;0.43478260869565216
aro;7.73;0.4;0.053802018;0.99;0.4040404040404041
aro;7.73;0.4;0.053802018;0.91;0.43956043956043955
aro;7.73;0.4;0.053802018;0.98;0.40816326530612246
aro;7.73;0.4;0.053802018;0.89;0.44943820224719105
aro;7.73;0.4;0.053802018;0.8;0.5
aro;7.73;0.4;0.053802018;0.78;0.5128205128205129
aro;7.73;0.4;0.053802018;0.79;0.5063291139240507
aro;7.73;0.4;0.053802018;0.87;0.4597701149425288
aro;7.73;0.3;0.040351513;0.68;0.4411764705882352
aro;7.73;0.3;0.040351513;0.7;0.4285714285714286
aro;7.73;0.3;0.040351513;0.84;0.35714285714285715
aro;7.73;0.3;0.040351513;0.78;0.3846153846153846
aro;7.73;0.3;0.040351513;0.85;0.35294117647058826
aro;7.73;0.3;0.040351513;0.61;0.4918032786885246
aro;7.73;0.3;0.040351513;0.78;0.3846153846153846
aro;7.73;0.3;0.040351513;0.72;0.4166666666666667
aro;7.73;0.3;0.040351513;0.78;0.3846153846153846
aro;7.73;0.3;0.040351513;0.77;0.3896103896103896
esfera;3.992;1.0;0.069617187;1.98;0.5050505050505051
esfera;3.992;1.0;0.069617187;1.7;0.5882352941176471
esfera;3.992;1.0;0.069617187;1.67;0.5988023952095809
esfera;3.992;1.0;0.069617187;1.64;0.6097560975609756
esfera;3.992;1.0;0.069617187;1.7;0.5882352941176471
esfera;3.992;1.0;0.069617187;1.72;0.5813953488372093
esfera;3.992;1.0;0.069617187;1.65;0.6060606060606061
esfera;3.992;1.0;0.069617187;1.8;0.5555555555555556
esfera;3.992;1.0;0.069617187;1.77;0.5649717514124294
esfera;3.992;1.0;0.069617187;1.68;0.5952380952380952
esfera;3.992;0.9;0.062655468;1.74;0.5172413793103449
esfera;3.992;0.9;0.062655468;1.53;0.5882352941176471
esfera;3.992;0.9;0.062655468;1.71;0.5263157894736842
esfera;3.992;0.9;0.062655468;1.71;0.5263157894736842
esfera;3.992;0.9;0.062655468;1.61;0.5590062111801242
esfera;3.992;0.9;0.062655468;1.63;0.5521472392638037
esfera;3.992;0.9;0.062655468;1.57;0.5732484076433121
esfera;3.992;0.9;0.062655468;1.78;0.5056179775280899
esfera;3.992;0.9;0.062655468;1.56;0.5769230769230769
esfera;3.992;0.9;0.062655468;1.61;0.5590062111801242
esfera;3.992;0.8;0.055693749;1.49;0.5369127516778524
esfera;3.992;0.8;0.055693749;1.36;0.5882352941176471
esfera;3.992;0.8;0.055693749;1.67;0.4790419161676647
esfera;3.992;0.8;0.055693749;1.48;0.5405405405405406
esfera;3.992;0.8;0.055693749;1.57;0.5095541401273885
esfera;3.992;0.8;0.055693749;1.52;0.5263157894736842
esfera;3.992;0.8;0.055693749;1.59;0.5031446540880503
esfera;3.992;0.8;0.055693749;1.45;0.5517241379310345
esfera;3.992;0.8;0.055693749;1.48;0.5405405405405406
esfera;3.992;0.8;0.055693749;1.48;0.5405405405405406
esfera;3.992;0.7;0.048732031;1.43;0.4895104895104895
esfera;3.992;0.7;0.048732031;1.52;0.4605263157894737
esfera;3.992;0.7;0.048732031;1.48;0.47297297297297297
esfera;3.992;0.7;0.048732031;1.47;0.47619047619047616
esfera;3.992;0.7;0.048732031;1.49;0.4697986577181208
esfera;3.992;0.7;0.048732031;1.44;0.4861111111111111
esfera;3.992;0.7;0.048732031;1.57;0.4458598726114649
esfera;3.992;0.7;0.048732031;1.5;0.4666666666666666
esfera;3.992;0.7;0.048732031;1.63;0.4294478527607362
esfera;3.992;0.7;0.048732031;1.52;0.4605263157894737
esfera;3.992;0.6;0.041770312;1.37;0.437956204379562
esfera;3.992;0.6;0.041770312;1.33;0.45112781954887216
esfera;3.992;0.6;0.041770312;1.46;0.410958904109589
esfera;3.992;0.6;0.041770312;1.41;0.425531914893617
esfera;3.992;0.6;0.041770312;1.43;0.4195804195804196
esfera;3.992;0.6;0.041770312;1.43;0.4195804195804196
esfera;3.992;0.6;0.041770312;1.56;0.3846153846153846
esfera;3.992;0.6;0.041770312;1.38;0.4347826086956522
esfera;3.992;0.6;0.041770312;1.4;0.4285714285714286
esfera;3.992;0.6;0.041770312;1.42;0.4225352112676056
esfera;3.992;0.5;0.034808593;1.39;0.3597122302158274
esfera;3.992;0.5;0.034808593;1.49;0.33557046979865773
esfera;3.992;0.5;0.034808593;1.4;0.35714285714285715
esfera;3.992;0.5;0.034808593;1.27;0.39370078740157477
esfera;3.992;0.5;0.034808593;1.35;0.37037037037037035
esfera;3.992;0.5;0.034808593;1.37;0.36496350364963503
esfera;3.992;0.5;0.034808593;1.45;0.3448275862068966
esfera;3.992;0.5;0.034808593;1.48;0.33783783783783783
esfera;3.992;0.5;0.034808593;1.37;0.36496350364963503
esfera;3.992;0.5;0.034808593;1.42;0.35211267605633806
esfera;3.992;0.4;0.027846875;1.28;0.3125
esfera;3.992;0.4;0.027846875;1.32;0.30303030303030304
esfera;3.992;0.4;0.027846875;1.26;0.3174603174603175
esfera;3.992;0.4;0.027846875;1.24;0.32258064516129037
esfera;3.992;0.4;0.027846875;1.35;0.2962962962962963
esfera;3.992;0.4;0.027846875;1.2;0.33333333333333337
esfera;3.992;0.4;0.027846875;1.17;0.34188034188034194
esfera;3.992;0.4;0.027846875;1.28;0.3125
esfera;3.992;0.4;0.027846875;1.24;0.32258064516129037
esfera;3.992;0.4;0.027846875;1.35;0.2962962962962963
esfera;3.992;0.3;0.020885156;1.08;0.27777777777777773
esfera;3.992;0.3;0.020885156;1.02;0.29411764705882354
esfera;3.992;0.3;0.020885156;1.15;0.2608695652173913
esfera;3.992;0.3;0.020885156;1.12;0.26785714285714285
esfera;3.992;0.3;0.020885156;1.2;0.25
esfera;3.992;0.3;0.020885156;1.08;0.27777777777777773
esfera;3.992;0.3;0.020885156;1.05;0.2857142857142857
esfera;3.992;0.3;0.020885156;1.0;0.3
esfera;3.992;0.3;0.020885156;1.09;0.2752293577981651
esfera;3.992;0.3;0.020885156;1.18;0.2542372881355932
aro;3.992;1.0;0.069617187;2.34;0.4273504273504274
aro;3.992;1.0;0.069617187;2.13;0.4694835680751174
aro;3.992;1.0;0.069617187;2.12;0.4716981132075471
aro;3.992;1.0;0.069617187;2.12;0.4716981132075471
aro;3.992;1.0;0.069617187;2.23;0.4484304932735426
aro;3.992;1.0;0.069617187;2.22;0.4504504504504504
aro;3.992;1.0;0.069617187;2.03;0.4926108374384237
aro;3.992;1.0;0.069617187;2.19;0.4566210045662101
aro;3.992;1.0;0.069617187;1.96;0.5102040816326531
aro;3.992;1.0;0.069617187;2.16;0.4629629629629629
aro;3.992;0.9;0.062655468;2.22;0.4054054054054054
aro;3.992;0.9;0.062655468;2.1;0.42857142857142855
aro;3.992;0.9;0.062655468;2.2;0.40909090909090906
aro;3.992;0.9;0.062655468;2.2;0.40909090909090906
aro;3.992;0.9;0.062655468;2.19;0.4109589041095891
aro;3.992;0.9;0.062655468;1.86;0.48387096774193544
aro;3.992;0.9;0.062655468;1.96;0.45918367346938777
aro;3.992;0.9;0.062655468;1.79;0.5027932960893855
aro;3.992;0.9;0.062655468;1.95;0.46153846153846156
aro;3.992;0.9;0.062655468;2.08;0.4326923076923077
aro;3.992;0.8;0.055693749;2.05;0.39024390243902446
aro;3.992;0.8;0.055693749;2.03;0.394088669950739
aro;3.992;0.8;0.055693749;2.14;0.37383177570093457
aro;3.992;0.8;0.055693749;1.82;0.43956043956043955
aro;3.992;0.8;0.055693749;1.97;0.4060913705583757
aro;3.992;0.8;0.055693749;1.97;0.4060913705583757
aro;3.992;0.8;0.055693749;2.15;0.372093023255814
aro;3.992;0.8;0.055693749;1.92;0.4166666666666667
aro;3.992;0.8;0.055693749;2.11;0.37914691943127965
aro;3.992;0.8;0.055693749;2.14;0.37383177570093457
aro;3.992;0.7;0.048732031;1.87;0.374331550802139
aro;3.992;0.7;0.048732031;1.8;0.38888888888888884
aro;3.992;0.7;0.048732031;1.71;0.4093567251461988
aro;3.992;0.7;0.048732031;1.78;0.3932584269662921
aro;3.992;0.7;0.048732031;1.73;0.40462427745664736
aro;3.992;0.7;0.048732031;1.8;0.38888888888888884
aro;3.992;0.7;0.048732031;2.08;0.3365384615384615
aro;3.992;0.7;0.048732031;1.87;0.374331550802139
aro;3.992;0.7;0.048732031;2.01;0.3482587064676617
aro;3.992;0.7;0.048732031;2.02;0.3465346534653465
aro;3.992;0.6;0.041770312;1.74;0.3448275862068965
aro;3.992;0.6;0.041770312;1.86;0.3225806451612903
aro;3.992;0.6;0.041770312;1.76;0.3409090909090909
aro;3.992;0.6;0.041770312;1.83;0.32786885245901637
aro;3.992;0.6;0.041770312;1.79;0.33519553072625696
aro;3.992;0.6;0.041770312;1.82;0.32967032967032966
aro;3.992;0.6;0.041770312;1.78;0.33707865168539325
aro;3.992;0.6;0.041770312;1.87;0.320855614973262
aro;3.992;0.6;0.041770312;1.79;0.33519553072625696
aro;3.992;0.6;0.041770312;1.89;0.31746031746031744
aro;3.992;0.5;0.034808593;1.8;0.2777777777777778
aro;3.992;0.5;0.034808593;1.4;0.35714285714285715
aro;3.992;0.5;0.034808593;1.79;0.27932960893854747
aro;3.992;0.5;0.034808593;1.66;0.30120481927710846
aro;3.992;0.5;0.034808593;1.7;0.29411764705882354
aro;3.992;0.5;0.034808593;1.63;0.3067484662576687
aro;3.992;0.5;0.034808593;1.57;0.3184713375796178
aro;3.992;0.5;0.034808593;1.79;0.27932960893854747
aro;3.992;0.5;0.034808593;1.62;0.30864197530864196
aro;3.992;0.5;0.034808593;1.6;0.3125
aro;3.992;0.4;0.027846875;1.5;0.26666666666666666
aro;3.992;0.4;0.027846875;1.55;0.25806451612903225
aro;3.992;0.4;0.027846875;1.58;0.25316455696202533
aro;3.992;0.4;0.027846875;1.69;0.2366863905325444
aro;3.992;0.4;0.027846875;1.71;0.23391812865497078
aro;3.992;0.4;0.027846875;1.57;0.25477707006369427
aro;3.992;0.4;0.027846875;1.57;0.25477707006369427
aro;3.992;0.4;0.027846875;1.65;0.24242424242424246
aro;3.992;0.4;0.027846875;1.48;0.2702702702702703
aro;3.992;0.4;0.027846875;1.61;0.2484472049689441
aro;3.992;0.3;0.020885156;1.15;0.2608695652173913
aro;3.992;0.3;0.020885156;1.17;0.25641025641025644
aro;3.992;0.3;0.020885156;1.26;0.23809523809523808
aro;3.992;0.3;0.020885156;1.35;0.2222222222222222
aro;3.992;0.3;0.020885156;1.39;0.21582733812949642
aro;3.992;0.3;0.020885156;1.3;0.23076923076923075
aro;3.992;0.3;0.020885156;1.31;0.22900763358778625
aro;3.992;0.3;0.020885156;1.17;0.25641025641025644
aro;3.992;0.3;0.020885156;1.26;0.23809523809523808
aro;3.992;0.3;0.020885156;1.28;0.234375
esfera;5.0;0.4;0.0348622970990632;1.05225;0.3801377999524828
esfera;5.0;0.4;0.0348622970990632;1.0442;0.38306837770542046
esfera;5.0;0.4;0.0348622970990632;1.03;0.3883495145631068
esfera;5.0;0.4;0.0348622970990632;1.02805;0.38908613394290165
esfera;5.0;0.4;0.0348622970990632;1.0556;0.378931413414172
esfera;5.0;0.4;0.0348622970990632;1.03915;0.38492999085791274
esfera;5.0;0.4;0.0348622970990632;1.0531;0.37983097521602893
esfera;5.0;0.4;0.0348622970990632;1.0549;0.3791828609346858
esfera;5.0;0.4;0.0348622970990632;1.05495;0.3791648893312479
esfera;5.0;0.4;0.0348622970990632;1.0501;0.38091610322826397
esfera;5.0;0.3;0.0261467228242974;0.8718;0.3441156228492773
esfera;5.0;0.3;0.0261467228242974;0.85655;0.350242250890199
esfera;5.0;0.3;0.0261467228242974;0.87525;0.3427592116538132
esfera;5.0;0.3;0.0261467228242974;0.86035;0.3486952984250596
esfera;5.0;0.3;0.0261467228242974;0.871;0.3444316877152698
esfera;5.0;0.3;0.0261467228242974;0.8798;0.34098658786087743
esfera;5.0;0.3;0.0261467228242974;0.85805;0.34962997494318515
esfera;5.0;0.3;0.0261467228242974;0.86795;0.3456420300708566
esfera;5.0;0.3;0.0261467228242974;0.8681;0.3455823061859233
esfera;5.0;0.3;0.0261467228242974;0.86595;0.3464403256539061
esfera;5.0;0.2;0.0174311485495316;0.68825;0.2905920813657828
esfera;5.0;0.2;0.0174311485495316;0.68625;0.29143897996357016
esfera;5.0;0.2;0.0174311485495316;0.69835;0.286389346316317
esfera;5.0;0.2;0.0174311485495316;0.67475;0.29640607632456467
esfera;5.0;0.2;0.0174311485495316;0.688;0.29069767441860467
esfera;5.0;0.2;0.0174311485495316;0.69975;0.28581636298678104
esfera;5.0;0.2;0.0174311485495316;0.69225;0.288912964969303
esfera;5.0;0.2;0.0174311485495316;0.6948;0.2878526194588371
esfera;5.0;0.2;0.0174311485495316;0.70015;0.28565307434121257
esfera;5.0;0.2;0.0174311485495316;0.69225;0.288912964969303
esfera;5.0;0.1;0.0087155742747658;0.4767;0.20977554017201594
esfera;5.0;0.1;0.0087155742747658;0.4698;0.21285653469561516
esfera;5.0;0.1;0.0087155742747658;0.4809;0.20794343938448742
esfera;5.0;0.1;0.0087155742747658;0.48085;0.20796506186960592
esfera;5.0;0.1;0.0087155742747658;0.47595;0.21010610358230908
esfera;5.0;0.1;0.0087155742747658;0.46965;0.21292451825827743
esfera;5.0;0.1;0.0087155742747658;0.48775;0.20502306509482318
esfera;5.0;0.1;0.0087155742747658;0.48175;0.2075765438505449
esfera;5.0;0.1;0.0087155742747658;0.46865;0.2133788541555532
esfera;5.0;0.1;0.0087155742747658;0.46905;0.21319688732544506
cilindro;5.0;0.4;0.0348622970990632;1.14777;0.34850187755386536
cilindro;5.0;0.4;0.0348622970990632;1.1228;0.35625222657641614
cilindro;5.0;0.4;0.0348622970990632;1.11945;0.3573183259636429
cilindro;5.0;0.4;0.0348622970990632;1.12575;0.3553186764379303
cilindro;5.0;0.4;0.0348622970990632;1.1197;0.35723854603911764
cilindro;5.0;0.4;0.0348622970990632;1.0842;0.3689356207341819
cilindro;5.0;0.4;0.0348622970990632;1.10085;0.36335558886315117
cilindro;5.0;0.4;0.0348622970990632;1.11835;0.3576697813743462
cilindro;5.0;0.4;0.0348622970990632;1.1113;0.35993881040223163
cilindro;5.0;0.4;0.0348622970990632;1.1023;0.36287761952281594
cilindro;5.0;0.3;0.0261467228242974;0.93685;0.32022202060095
cilindro;5.0;0.3;0.0261467228242974;0.91525;0.32777929527451516
cilindro;5.0;0.3;0.0261467228242974;0.92195;0.32539725581647594
cilindro;5.0;0.3;0.0261467228242974;0.9194;0.3262997607135088
cilindro;5.0;0.3;0.0261467228242974;0.91075;0.32939884710403516
cilindro;5.0;0.3;0.0261467228242974;0.9101;0.32963410614218214
cilindro;5.0;0.3;0.0261467228242974;0.89205;0.336304018833025
cilindro;5.0;0.3;0.0261467228242974;0.90435;0.3317299718029524
cilindro;5.0;0.3;0.0261467228242974;0.92;0.3260869565217391
cilindro;5.0;0.3;0.0261467228242974;0.92585;0.32402657017875464
cilindro;5.0;0.2;0.0174311485495316;0.72145;0.2772194885300437
cilindro;5.0;0.2;0.0174311485495316;0.7423;0.269432843863667
cilindro;5.0;0.2;0.0174311485495316;0.72145;0.2772194885300437
cilindro;5.0;0.2;0.0174311485495316;0.7374;0.27122321670735017
cilindro;5.0;0.2;0.0174311485495316;0.73705;0.2713520113967845
cilindro;5.0;0.2;0.0174311485495316;0.7221;0.2769699487605595
cilindro;5.0;0.2;0.0174311485495316;0.71515;0.2796616094525624
cilindro;5.0;0.2;0.0174311485495316;0.72585;0.27553902321416274
cilindro;5.0;0.2;0.0174311485495316;0.73315;0.27279547159517153
cilindro;5.0;0.2;0.0174311485495316;0.73015;0.2739163185646785
cilindro;5.0;0.1;0.0087155742747658;0.4934;0.20267531414673692
cilindro;5.0;0.1;0.0087155742747658;0.5001;0.19996000799840033
cilindro;5.0;0.1;0.0087155742747658;0.49845;0.20062192797672787
cilindro;5.0;0.1;0.0087155742747658;0.4903;0.20395676116663267
cilindro;5.0;0.1;0.0087155742747658;0.49055;0.20385281826521254
cilindro;5.0;0.1;0.0087155742747658;0.49665;0.2013490385583409
cilindro;5.0;0.1;0.0087155742747658;0.50175;0.19930244145490783
cilindro;5.0;0.1;0.0087155742747658;0.49925;0.200300450676014
cilindro;5.0;0.1;0.0087155742747658;0.4902;0.2039983680130559
cilindro;5.0;0.1;0.0087155742747658;0.4854;0.20601565718994644
aro;5.0;0.4;0.0348622970990632;1.2136;0.32959789057350036
aro;5.0;0.4;0.0348622970990632;1.267;0.3157063930544594
aro;5.0;0.4;0.0348622970990632;1.2178;0.32846115946789295
aro;5.0;0.4;0.0348622970990632;1.2137;0.32957073411881027
aro;5.0;0.4;0.0348622970990632;1.1995;0.3334722801167153
aro;5.0;0.4;0.0348622970990632;1.22945;0.32534873317337026
aro;5.0;0.4;0.0348622970990632;1.23325;0.3243462396107845
aro;5.0;0.4;0.0348622970990632;1.2358;0.32367697038355725
aro;5.0;0.4;0.0348622970990632;1.2113;0.3302237265747544
aro;5.0;0.4;0.0348622970990632;1.21575;0.329015011309891
aro;5.0;0.3;0.0261467228242974;1.02885;0.291587694999271
aro;5.0;0.3;0.0261467228242974;1.0213;0.29374326838343284
aro;5.0;0.3;0.0261467228242974;1.03005;0.291247997670016
aro;5.0;0.3;0.0261467228242974;1.01855;0.29453635069461487
aro;5.0;0.3;0.0261467228242974;0.9997;0.3000900270081024
aro;5.0;0.3;0.0261467228242974;0.98185;0.30554565361307734
aro;5.0;0.3;0.0261467228242974;1.01525;0.2954937207584339
aro;5.0;0.3;0.0261467228242974;1.0208;0.2938871473354232
aro;5.0;0.3;0.0261467228242974;0.98815;0.3035976319384709
aro;5.0;0.3;0.0261467228242974;1.0042;0.2987452698665604
aro;5.0;0.2;0.0174311485495316;0.7995;0.25015634771732337
aro;5.0;0.2;0.0174311485495316;0.8089;0.24724935097045372
aro;5.0;0.2;0.0174311485495316;0.8153;0.24530847540782535
aro;5.0;0.2;0.0174311485495316;0.80265;0.249174609107332
aro;5.0;0.2;0.0174311485495316;0.82725;0.24176488365064974
aro;5.0;0.2;0.0174311485495316;0.8084;0.24740227610094015
